gameId,teamId,teamCity,teamName,teamTricode,teamSlug,personId,firstName,familyName,nameI,playerSlug,position,comment,jerseyNum,minutes,minutes_decimal,fieldGoalsMade,fieldGoalsAttempted,fieldGoalsPercentage,threePointersMade,threePointersAttempted,threePointersPercentage,freeThrowsMade,freeThrowsAttempted,freeThrowsPercentage,reboundsOffensive,reboundsDefensive,reboundsTotal,assists,steals,blocks,turnovers,foulsPersonal,points,plusMinusPoints,GAME_ID,player_name,player_name_key,y,winner_names,game_date,stocks,points_per_min,oreb_per_min,reb_per_min,ast_per_min,hustle_proxy,points_rank,reboundsOffensive_rank,reboundsTotal_rank,assists_rank,steals_rank,blocks_rank,plusMinusPoints_rank,minutes_decimal_rank,deflections,deflections_missing,charges_drawn,charges_drawn_missing,usage_rate
21801006,1610612738,Boston,Celtics,BOS,celtics,1629057,Robert,Williams III,R. Williams III,robert-williams-iii,,,,4:23,4.383333333333334,0,0,0.0,0,0,0.0,1,2,0.5,1,1,2,0,0,1,0,1,1,0.0,21801006,Robert Williams III,robert williams   iii,0,Jaylen Brown,2019-03-11,1.0,0.2281,0.2281,0.4563,0.0,2.0,12.0,2.0,3.0,8.0,7.0,1.0,3.0,13.0,0.0,0,0.0,0,0.00077
21801022,1610612738,Boston,Celtics,BOS,celtics,1628369,Jayson,Tatum,J. Tatum,jayson-tatum,F,,,29:13,29.216666666666665,7,10,0.7,0,2,0.0,1,1,1.0,0,4,4,3,0,0,2,4,15,-5.0,21801022,Jayson Tatum,jayson tatum,0,Kyrie Irving,2019-03-14,0.0,0.5134,0.0,0.1369,0.1027,0.0,4.0,6.0,6.0,5.0,6.0,3.0,8.0,6.0,1.0,0,0.0,0,0.00167
21801022,1610612738,Boston,Celtics,BOS,celtics,202694,Marcus,Morris Sr.,M. Morris Sr.,marcus-morris-sr,F,,,35:37,35.61666666666667,7,15,0.467,3,7,0.429,4,5,0.8,1,12,13,2,2,0,1,0,21,-7.0,21801022,Marcus Morris Sr.,marcus morris sr,0,Kyrie Irving,2019-03-14,2.0,0.5896,0.0281,0.365,0.0562,3.0,3.0,4.0,1.0,6.0,1.0,3.0,9.0,2.0,3.0,0,0.0,0,0.002
21801022,1610612738,Boston,Celtics,BOS,celtics,201143,Al,Horford,A. Horford,al-horford,C,,,29:14,29.23333333333333,5,9,0.556,1,2,0.5,1,3,0.333,1,4,5,6,1,1,1,1,12,1.0,21801022,Al Horford,al horford,0,Kyrie Irving,2019-03-14,2.0,0.4105,0.0342,0.171,0.2052,3.0,5.0,4.0,5.0,2.0,3.0,1.0,6.0,5.0,1.0,0,0.0,0,0.00153
21801022,1610612738,Boston,Celtics,BOS,celtics,203935,Marcus,Smart,M. Smart,marcus-smart,G,,,29:17,29.28333333333333,3,5,0.6,1,2,0.5,0,0,0.0,2,4,6,4,1,0,4,3,7,-8.0,21801022,Marcus Smart,marcus smart,0,Kyrie Irving,2019-03-14,1.0,0.239,0.0683,0.2049,0.1366,3.0,7.0,3.0,4.0,3.0,3.0,3.0,10.0,4.0,1.0,0,0.0,0,0.00129
21801022,1610612738,Boston,Celtics,BOS,celtics,202681,Kyrie,Irving,K. Irving,kyrie-irving,G,,,37:36,37.6,11,28,0.393,1,9,0.111,8,9,0.889,3,7,10,12,1,1,2,2,31,3.0,21801022,Kyrie Irving,kyrie irving,1,Kyrie Irving,2019-03-14,2.0,0.8245,0.0798,0.266,0.3191,5.0,1.0,1.0,2.0,1.0,3.0,1.0,5.0,1.0,2.0,0,0.0,0,0.00343
21801022,1610612738,Boston,Celtics,BOS,celtics,203382,Aron,Baynes,A. Baynes,aron-baynes,,,,19:21,19.35,3,6,0.5,0,1,0.0,0,0,0.0,3,6,9,1,0,0,1,5,6,15.0,21801022,Aron Baynes,aron baynes,0,Kyrie Irving,2019-03-14,0.0,0.3101,0.155,0.4651,0.0517,3.0,8.0,1.0,3.0,7.0,6.0,3.0,2.0,7.0,1.0,0,0.0,0,0.0013
21801022,1610612738,Boston,Celtics,BOS,celtics,202330,Gordon,Hayward,G. Hayward,gordon-hayward,,,,19:13,19.216666666666665,3,7,0.429,0,1,0.0,4,5,0.8,0,3,3,4,0,0,2,1,10,7.0,21801022,Gordon Hayward,gordon hayward,0,Kyrie Irving,2019-03-14,0.0,0.5204,0.0,0.1561,0.2082,0.0,6.0,6.0,7.0,3.0,6.0,3.0,3.0,8.0,0.0,0,0.0,0,0.00208
21801022,1610612738,Boston,Celtics,BOS,celtics,1627759,Jaylen,Brown,J. Brown,jaylen-brown,,,,31:41,31.683333333333334,9,16,0.563,3,4,0.75,1,3,0.333,0,1,1,0,0,0,0,3,22,19.0,21801022,Jaylen Brown,jaylen brown,0,Kyrie Irving,2019-03-14,0.0,0.6944,0.0,0.0316,0.0,0.0,2.0,6.0,8.0,8.0,6.0,3.0,1.0,3.0,1.0,0,0.0,0,0.002
21801022,1610612738,Boston,Celtics,BOS,celtics,1628400,Semi,Ojeleye,S. Ojeleye,semi-ojeleye,,,,2:11,2.183333333333333,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0.0,21801022,Semi Ojeleye,semi ojeleye,0,Kyrie Irving,2019-03-14,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,10.0,8.0,6.0,3.0,7.0,10.0,0.0,1,0.0,1,0.0
21801022,1610612738,Boston,Celtics,BOS,celtics,1629057,Robert,Williams III,R. Williams III,robert-williams-iii,,,,6:39,6.65,1,1,1.0,0,0,0.0,0,0,0.0,0,1,1,0,2,0,0,0,2,5.0,21801022,Robert Williams III,robert williams   iii,0,Kyrie Irving,2019-03-14,2.0,0.3008,0.0,0.1504,0.0,2.0,9.0,6.0,8.0,8.0,1.0,3.0,4.0,9.0,1.0,0,0.0,0,0.00077
21801034,1610612738,Boston,Celtics,BOS,celtics,1628369,Jayson,Tatum,J. Tatum,jayson-tatum,F,,,32:36,32.6,7,15,0.467,0,2,0.0,4,4,1.0,1,7,8,4,1,0,2,1,18,0.0,21801034,Jayson Tatum,jayson tatum,0,Marcus Smart,2019-03-16,1.0,0.5521,0.0307,0.2454,0.1227,2.0,4.0,4.0,3.0,3.0,2.0,6.0,8.0,3.0,3.0,0,0.0,0,0.00209
21801034,1610612738,Boston,Celtics,BOS,celtics,202694,Marcus,Morris Sr.,M. Morris Sr.,marcus-morris-sr,F,,,32:36,32.6,6,14,0.429,2,6,0.333,5,6,0.833,3,8,11,0,1,2,3,1,19,13.0,21801034,Marcus Morris Sr.,marcus morris sr,0,Marcus Smart,2019-03-16,3.0,0.5828,0.092,0.3374,0.0,6.0,3.0,1.0,1.0,8.0,2.0,1.0,2.0,3.0,0.0,0,0.0,0,0.0025
21801034,1610612738,Boston,Celtics,BOS,celtics,201143,Al,Horford,A. Horford,al-horford,C,,,28:21,28.35,3,8,0.375,0,1,0.0,3,4,0.75,1,5,6,3,0,1,3,3,9,11.0,21801034,Al Horford,al horford,0,Marcus Smart,2019-03-16,1.0,0.3175,0.0353,0.2116,0.1058,2.0,6.0,4.0,4.0,4.0,7.0,3.0,4.0,5.0,1.0,0,0.0,0,0.0018599999999999
21801034,1610612738,Boston,Celtics,BOS,celtics,203935,Marcus,Smart,M. Smart,marcus-smart,G,,,34:14,34.233333333333334,5,9,0.556,2,6,0.333,4,4,1.0,1,0,1,9,5,1,1,4,16,9.0,21801034,Marcus Smart,marcus smart,1,Marcus Smart,2019-03-16,6.0,0.4674,0.0292,0.0292,0.2629,7.0,5.0,4.0,8.0,1.0,1.0,3.0,5.0,2.0,8.0,0,1.0,0,0.00128
21801034,1610612738,Boston,Celtics,BOS,celtics,202681,Kyrie,Irving,K. Irving,kyrie-irving,G,,,35:53,35.88333333333333,12,24,0.5,4,10,0.4,2,3,0.667,2,9,11,9,1,2,3,2,30,13.0,21801034,Kyrie Irving,kyrie irving,0,Marcus Smart,2019-03-16,3.0,0.836,0.0557,0.3065,0.2508,5.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,0,0.0,0,0.00292
21801034,1610612738,Boston,Celtics,BOS,celtics,203382,Aron,Baynes,A. Baynes,aron-baynes,,,,17:25,17.416666666666668,1,2,0.5,1,1,1.0,2,2,1.0,0,3,3,1,1,1,0,4,5,19.0,21801034,Aron Baynes,aron baynes,0,Marcus Smart,2019-03-16,2.0,0.2871,0.0,0.1722,0.0574,2.0,7.0,8.0,5.0,7.0,2.0,3.0,1.0,7.0,1.0,0,1.0,0,0.00064
21801034,1610612738,Boston,Celtics,BOS,celtics,202330,Gordon,Hayward,G. Hayward,gordon-hayward,,,,1:08,1.1333333333333333,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,5.0,21801034,Gordon Hayward,gordon hayward,0,Marcus Smart,2019-03-16,0.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,10.0,8.0,7.0,6.0,6.0,11.0,0.0,1,0.0,1,0.0
21801034,1610612738,Boston,Celtics,BOS,celtics,1626179,Terry,Rozier,T. Rozier,terry-rozier,,,,16:49,16.816666666666666,1,5,0.2,1,4,0.25,2,4,0.5,2,0,2,2,1,0,2,0,5,-3.0,21801034,Terry Rozier,terry rozier,0,Marcus Smart,2019-03-16,1.0,0.2973,0.1189,0.1189,0.1189,3.0,7.0,2.0,7.0,5.0,2.0,6.0,9.0,8.0,0.0,0,0.0,0,0.00209
21801034,1610612738,Boston,Celtics,BOS,celtics,1627759,Jaylen,Brown,J. Brown,jaylen-brown,,,,26:25,26.416666666666668,8,14,0.571,3,5,0.6,4,6,0.667,0,3,3,2,0,0,0,3,23,3.0,21801034,Jaylen Brown,jaylen brown,0,Marcus Smart,2019-03-16,0.0,0.8707,0.0,0.1136,0.0757,0.0,2.0,8.0,5.0,5.0,7.0,6.0,7.0,6.0,2.0,0,1.0,0,0.00219
21801034,1610612738,Boston,Celtics,BOS,celtics,1628464,Daniel,Theis,D. Theis,daniel-theis,,,,8:48,8.8,1,2,0.5,0,1,0.0,1,2,0.5,1,0,1,0,0,0,0,2,3,-13.0,21801034,Daniel Theis,daniel theis,0,Marcus Smart,2019-03-16,0.0,0.3409,0.1136,0.1136,0.0,1.0,9.0,4.0,8.0,8.0,7.0,6.0,11.0,9.0,1.0,0,0.0,0,0.00115
21801034,1610612738,Boston,Celtics,BOS,celtics,1628400,Semi,Ojeleye,S. Ojeleye,semi-ojeleye,,,,5:45,5.75,0,0,0.0,0,0,0.0,1,2,0.5,0,0,0,0,0,0,0,1,1,-12.0,21801034,Semi Ojeleye,semi ojeleye,0,Marcus Smart,2019-03-16,0.0,0.1739,0.0,0.0,0.0,0.0,10.0,8.0,10.0,8.0,7.0,6.0,10.0,10.0,0.0,0,0.0,0,0.00063
21801052,1610612738,Boston,Celtics,BOS,celtics,1628369,Jayson,Tatum,J. Tatum,jayson-tatum,F,,,36:22,36.36666666666667,3,12,0.25,1,5,0.2,1,2,0.5,0,7,7,6,1,1,1,1,8,-9.0,21801052,Jayson Tatum,jayson tatum,0,Kyrie Irving,2019-03-18,2.0,0.22,0.0,0.1925,0.165,2.0,5.0,7.0,1.0,1.0,4.0,1.0,7.0,1.0,4.0,0,0.0,0,0.00161
21801052,1610612738,Boston,Celtics,BOS,celtics,202694,Marcus,Morris Sr.,M. Morris Sr.,marcus-morris-sr,F,,,35:30,35.5,4,7,0.571,2,3,0.667,3,3,1.0,2,3,5,1,1,0,3,5,13,-5.0,21801052,Marcus Morris Sr.,marcus morris sr,0,Kyrie Irving,2019-03-18,1.0,0.3662,0.0563,0.1408,0.0282,3.0,3.0,3.0,3.0,6.0,4.0,6.0,6.0,3.0,1.0,0,0.0,0,0.00122
21801052,1610612738,Boston,Celtics,BOS,celtics,201143,Al,Horford,A. Horford,al-horford,C,,,33:19,33.31666666666667,8,15,0.533,4,8,0.5,0,0,0.0,2,4,6,6,1,1,1,1,20,-2.0,21801052,Al Horford,al horford,0,Kyrie Irving,2019-03-18,2.0,0.6003,0.06,0.1801,0.1801,4.0,2.0,3.0,2.0,1.0,4.0,1.0,2.0,4.0,3.0,0,0.0,0,0.00213
21801052,1610612738,Boston,Celtics,BOS,celtics,203935,Marcus,Smart,M. Smart,marcus-smart,G,,,33:05,33.083333333333336,5,11,0.455,0,3,0.0,0,0,0.0,0,4,4,3,2,0,2,3,10,-10.0,21801052,Marcus Smart,marcus smart,0,Kyrie Irving,2019-03-18,2.0,0.3023,0.0,0.1209,0.0907,2.0,4.0,7.0,5.0,4.0,2.0,6.0,9.0,5.0,3.0,0,1.0,0,0.00169
21801052,1610612738,Boston,Celtics,BOS,celtics,202681,Kyrie,Irving,K. Irving,kyrie-irving,G,,,36:11,36.18333333333333,10,23,0.435,2,8,0.25,8,8,1.0,1,4,5,4,4,1,1,1,30,-2.0,21801052,Kyrie Irving,kyrie irving,1,Kyrie Irving,2019-03-18,5.0,0.8291,0.0276,0.1382,0.1105,6.0,1.0,5.0,3.0,3.0,1.0,1.0,2.0,2.0,1.0,0,0.0,0,0.003
21801052,1610612738,Boston,Celtics,BOS,celtics,203382,Aron,Baynes,A. Baynes,aron-baynes,,,,17:33,17.55,2,5,0.4,0,0,0.0,1,2,0.5,3,0,3,1,1,1,0,2,5,-4.0,21801052,Aron Baynes,aron baynes,0,Kyrie Irving,2019-03-18,2.0,0.2849,0.1709,0.1709,0.057,5.0,9.0,1.0,7.0,6.0,4.0,1.0,4.0,8.0,1.0,0,1.0,0,0.0014299999999999
21801052,1610612738,Boston,Celtics,BOS,celtics,1627759,Jaylen,Brown,J. Brown,jaylen-brown,,,,19:58,19.966666666666665,2,6,0.333,1,4,0.25,1,2,0.5,3,1,4,1,2,0,3,2,6,-4.0,21801052,Jaylen Brown,jaylen brown,0,Kyrie Irving,2019-03-18,2.0,0.3005,0.1503,0.2003,0.0501,5.0,7.0,1.0,5.0,6.0,2.0,6.0,4.0,7.0,2.0,0,0.0,0,0.00196
21801052,1610612738,Boston,Celtics,BOS,celtics,1626179,Terry,Rozier,T. Rozier,terry-rozier,,,,20:54,20.9,3,9,0.333,1,6,0.167,0,0,0.0,0,2,2,2,0,1,1,0,7,-9.0,21801052,Terry Rozier,terry rozier,0,Kyrie Irving,2019-03-18,1.0,0.3349,0.0,0.0957,0.0957,1.0,6.0,7.0,8.0,5.0,8.0,1.0,7.0,6.0,2.0,0,1.0,0,0.00192
21801052,1610612738,Boston,Celtics,BOS,celtics,1628464,Daniel,Theis,D. Theis,daniel-theis,,,,7:09,7.15,2,5,0.4,1,2,0.5,1,2,0.5,1,0,1,0,0,0,0,1,6,0.0,21801052,Daniel Theis,daniel theis,0,Kyrie Irving,2019-03-18,0.0,0.8392,0.1399,0.1399,0.0,1.0,7.0,5.0,9.0,9.0,8.0,6.0,1.0,9.0,0.0,0,0.0,0,0.00273
21801067,1610612738,Boston,Celtics,BOS,celtics,1628369,Jayson,Tatum,J. Tatum,jayson-tatum,F,,,33:03,33.05,6,12,0.5,1,2,0.5,0,0,0.0,1,5,6,4,0,1,1,3,13,-17.0,21801067,Jayson Tatum,jayson tatum,0,Terry Rozier,2019-03-20,1.0,0.3933,0.0303,0.1815,0.121,2.0,4.0,3.0,3.0,2.0,2.0,1.0,10.0,4.0,1.0,0,0.0,0,0.00178
21801067,1610612738,Boston,Celtics,BOS,celtics,202694,Marcus,Morris Sr.,M. Morris Sr.,marcus-morris-sr,F,,,34:59,34.983333333333334,2,9,0.222,0,0,0.0,0,0,0.0,3,6,9,3,0,1,1,4,4,-14.0,21801067,Marcus Morris Sr.,marcus morris sr,0,Terry Rozier,2019-03-20,1.0,0.1143,0.0858,0.2573,0.0858,4.0,7.0,1.0,1.0,5.0,2.0,1.0,9.0,2.0,1.0,0,0.0,0,0.00125
21801067,1610612738,Boston,Celtics,BOS,celtics,201143,Al,Horford,A. Horford,al-horford,C,,,34:55,34.916666666666664,9,16,0.563,2,4,0.5,2,2,1.0,1,5,6,5,1,0,1,4,22,6.0,21801067,Al Horford,al horford,0,Terry Rozier,2019-03-20,1.0,0.6301,0.0286,0.1718,0.1432,2.0,2.0,3.0,3.0,1.0,1.0,4.0,3.0,3.0,0.0,0,0.0,0,0.00202
21801067,1610612738,Boston,Celtics,BOS,celtics,203935,Marcus,Smart,M. Smart,marcus-smart,G,,,19:12,19.2,1,4,0.25,1,3,0.333,0,0,0.0,0,1,1,4,0,0,1,4,3,0.0,21801067,Marcus Smart,marcus smart,0,Terry Rozier,2019-03-20,0.0,0.1562,0.0,0.0521,0.2083,0.0,9.0,8.0,9.0,2.0,2.0,4.0,5.0,7.0,0.0,0,0.0,0,0.00114
21801067,1610612738,Boston,Celtics,BOS,celtics,202681,Kyrie,Irving,K. Irving,kyrie-irving,G,,,35:42,35.7,12,29,0.414,3,13,0.231,9,11,0.818,2,7,9,4,0,1,3,2,36,-6.0,21801067,Kyrie Irving,kyrie irving,0,Terry Rozier,2019-03-20,1.0,1.0084,0.056,0.2521,0.112,3.0,1.0,2.0,1.0,2.0,2.0,1.0,8.0,1.0,3.0,0,0.0,0,0.00424
21801067,1610612738,Boston,Celtics,BOS,celtics,203382,Aron,Baynes,A. Baynes,aron-baynes,,,,12:15,12.25,2,4,0.5,0,1,0.0,0,0,0.0,1,2,3,0,0,0,0,2,4,0.0,21801067,Aron Baynes,aron baynes,0,Terry Rozier,2019-03-20,0.0,0.3265,0.0816,0.2449,0.0,1.0,7.0,3.0,6.0,8.0,2.0,4.0,5.0,8.0,1.0,0,1.0,0,0.00138
21801067,1610612738,Boston,Celtics,BOS,celtics,1627759,Jaylen,Brown,J. Brown,jaylen-brown,,,,28:21,28.35,3,3,1.0,0,0,0.0,0,1,0.0,1,2,3,1,0,0,1,3,6,10.0,21801067,Jaylen Brown,jaylen brown,0,Terry Rozier,2019-03-20,0.0,0.2116,0.0353,0.1058,0.0353,1.0,6.0,3.0,6.0,6.0,2.0,4.0,1.0,5.0,0.0,0,0.0,0,0.0007099999999999
21801067,1610612738,Boston,Celtics,BOS,celtics,1626179,Terry,Rozier,T. Rozier,terry-rozier,,,,23:35,23.58333333333333,8,16,0.5,4,8,0.5,0,0,0.0,0,6,6,1,0,0,0,1,20,9.0,21801067,Terry Rozier,terry rozier,1,Terry Rozier,2019-03-20,0.0,0.8481,0.0,0.2544,0.0424,0.0,3.0,8.0,3.0,6.0,2.0,4.0,2.0,6.0,0.0,0,0.0,0,0.0028599999999999
21801067,1610612738,Boston,Celtics,BOS,celtics,1628464,Daniel,Theis,D. Theis,daniel-theis,,,,6:48,6.8,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,1,0,-4.0,21801067,Daniel Theis,daniel theis,0,Terry Rozier,2019-03-20,0.0,0.0,0.0,0.1471,0.0,0.0,10.0,8.0,9.0,8.0,2.0,4.0,7.0,10.0,0.0,0,0.0,0,0.0005899999999999
21801067,1610612738,Boston,Celtics,BOS,celtics,1628400,Semi,Ojeleye,S. Ojeleye,semi-ojeleye,,,,11:10,11.166666666666666,2,2,1.0,1,1,1.0,2,2,1.0,1,1,2,0,0,0,0,1,7,1.0,21801067,Semi Ojeleye,semi ojeleye,0,Terry Rozier,2019-03-20,0.0,0.6269,0.0896,0.1791,0.0,1.0,5.0,3.0,8.0,8.0,2.0,4.0,4.0,9.0,0.0,0,0.0,0,0.00111
21801087,1610612738,Boston,Celtics,BOS,celtics,1628369,Jayson,Tatum,J. Tatum,jayson-tatum,F,,,36:52,36.86666666666667,5,17,0.294,2,7,0.286,0,0,0.0,1,5,6,4,0,1,1,1,12,-19.0,21801087,Jayson Tatum,jayson tatum,0,Jaylen Brown,2019-03-23,1.0,0.3255,0.0271,0.1627,0.1085,2.0,4.0,2.0,3.0,3.0,6.0,4.0,10.0,1.0,0.0,0,0.0,0,0.2138303348688639
21801087,1610612738,Boston,Celtics,BOS,celtics,202694,Marcus,Morris Sr.,M. Morris Sr.,marcus-morris-sr,F,,,35:29,35.483333333333334,6,13,0.462,3,5,0.6,0,0,0.0,3,6,9,4,1,1,1,4,15,-6.0,21801087,Marcus Morris Sr.,marcus morris sr,0,Jaylen Brown,2019-03-23,2.0,0.4227,0.0845,0.2536,0.1127,5.0,3.0,1.0,1.0,3.0,2.0,4.0,6.0,2.0,0.0,0,0.0,0,0.1727962478529037
21801087,1610612738,Boston,Celtics,BOS,celtics,1629057,Robert,Williams III,R. Williams III,robert-williams-iii,C,,,9:32,9.533333333333331,1,2,0.5,0,0,0.0,0,0,0.0,1,2,3,1,0,2,0,1,2,-11.0,21801087,Robert Williams III,robert williams   iii,0,Jaylen Brown,2019-03-23,2.0,0.2098,0.1049,0.3147,0.1049,3.0,9.0,2.0,6.0,6.0,6.0,1.0,9.0,10.0,0.0,0,0.0,0,0.0918789239957123
21801087,1610612738,Boston,Celtics,BOS,celtics,203935,Marcus,Smart,M. Smart,marcus-smart,G,,,25:17,25.28333333333333,2,10,0.2,2,7,0.286,0,0,0.0,0,2,2,8,1,0,3,5,6,-6.0,21801087,Marcus Smart,marcus smart,0,Jaylen Brown,2019-03-23,1.0,0.2373,0.0,0.0791,0.3164,1.0,6.0,6.0,9.0,1.0,2.0,6.0,6.0,5.0,2.0,0,0.0,0,0.2251851281582455
21801087,1610612738,Boston,Celtics,BOS,celtics,202681,Kyrie,Irving,K. Irving,kyrie-irving,G,,,34:43,34.71666666666667,12,23,0.522,4,11,0.364,3,4,0.75,0,7,7,6,2,0,3,5,31,-10.0,21801087,Kyrie Irving,kyrie irving,0,Jaylen Brown,2019-03-23,2.0,0.8929,0.0,0.2016,0.1728,2.0,1.0,6.0,2.0,2.0,1.0,6.0,8.0,3.0,4.0,0,0.0,0,0.3501967614088327
21801087,1610612738,Boston,Celtics,BOS,celtics,1628464,Daniel,Theis,D. Theis,daniel-theis,,,,16:13,16.216666666666665,2,3,0.667,0,0,0.0,1,2,0.5,1,2,3,1,0,2,0,2,5,15.0,21801087,Daniel Theis,daniel theis,0,Jaylen Brown,2019-03-23,2.0,0.3083,0.0617,0.185,0.0617,3.0,7.0,2.0,6.0,6.0,6.0,1.0,1.0,8.0,0.0,0,0.0,0,0.104785410462037
21801087,1610612738,Boston,Celtics,BOS,celtics,1627759,Jaylen,Brown,J. Brown,jaylen-brown,,,,30:22,30.366666666666667,10,13,0.769,5,6,0.833,4,7,0.571,0,4,4,4,1,2,1,2,29,3.0,21801087,Jaylen Brown,jaylen brown,1,Jaylen Brown,2019-03-23,3.0,0.955,0.0,0.1317,0.1317,3.0,2.0,6.0,4.0,3.0,2.0,1.0,2.0,4.0,1.0,0,0.0,0,0.2463323371285264
